AGE,GENDER,JOB,EDUCATION ,MARITAL STATUS,MESSAGES 
20-24,female ,Doctor ,16 year,Single ,"Send kro
Acha thankx
Kia kr rhay ho tum log
Mara bs urdu ka kaam kiya
 Abhi chem ka krkay bs rkhty hoo
 Tests kl yaad kroongu
 Acha sbr
 Nah
 😂😂😂
 Haan na mara😂😂
 Hasso nahi kaam kro
 Start sai hai na
 Topic batao
 Khair tou haiiiii🥸
 Wo bhi hai ma'am
 Acha😑🦉
 Le lou badtameez🧟‍♀️
 But you aren't😗
 K bye💉
 W all parts
 Yaar nhi khulta
 Send kro mara
 ?
 Bs chor dou
Aik prob hai zra dekho acha
 Kaam hai maira
 Aik mazay ka qissa bataongi kal
 Yaad dilana
 Nah nah😂😂
 Nahi mara eng ka test yaad krty hoo
 Abhi koi friend hai jinnah main hoor wo pehchanty hogi topper tou usko lunch smjha rhi thi
 Abhi free hui
 Daffa ho🖐🏻
 Hayyeeee Qurbaan jawoon💗😍😍"
20-24,female ,Student of Psychology ,16 year ,Single ," Hii
 Shut up
 Hahah
 😊
 🥺okiee
 Os group ka admin kon ha hn
 I mean mara number tum kis ko send karou gi ka is ko add kr liy
 Is ko kaho na muja group ma add karii
 Is na to muja group ma add nahii kiyaa
 Jisss ma five star ho wa wala download karou
 Ok ok
 Hahaha
 Thanks
 Okiee
 Welcomw
 Hahahah
 G bss
Same to u ♥️😊"
15-19,female ,Student of Fsc,12 year,Single ," thnk u
🫰🏻
 ok
 or es mai?
 Naina  waiii
 Naina  ye kahan se karna hai
 Naina  copy mai lekhna hai
 bio urdu or English ka hai na kal
 English ka kam send karna bad mai
 jb tumhara dil chahe to send kar
 mamo
 na
 🤣
 🤣🤣🤣
 dafa ho
 ye mama ne lagya hai
 ye kis ke sat hai
 lekin mam ne to wo nahi karwaya copy nai
 acha
 waiii
 phy eng urdu chem
 ye zra batao
 English mai kya test hai
 kuch nahi
 nahi yahan to nahi hai
 abhi kar rahi hun
 mai bahr hun
 🥺🥺😐
 ye chemistry ka.kam kese karna hai
 acha g
 🥰
 sahe hai
 numerical send kardo
 mujhe nahi mil rahe
 thnk you♥️
 shukriya g
 🥰🥰
 mujhe bhi dekhna haiiii🥺🥺🥺🥺🥺
 😂😂❤️
 "
20-24,female ,Student of Psychology ,16 year ,Married ," W.salaam
 Sbr me b send kti hu
 Me Abi ayi hu gar🥴
 😘
 Mera no save kro
 W.salaam
 How r u??
 Bs yaar teek nahi hu
 Abi bi Dr k paas se ayi hu
 Yaar temperature he
 Kafi high
 Ameen
 Yaar wo notes to photo copy wale k paas he
 Achaa
 Bs kher he
 Kesi ho
 Achaa
 Or practicals
 Acha acga
 Kaha he sbr me dekti hu
 Or sari to nai he
 Ok tnkuu
 Tnku so much noor♥️♥️
 Ok ok samaj gai
 Shabash
 Respect, nature
 Wah wah 👋🏻
 unholy
 I can swim😂
 Looks
 Koi Shaq??
 Ha haa
 Match har gae🥲
 Hhhha nhi yaar Dil khfa kar diya bs
🖐🏻😂"
20-24,female ,Doctor ,16 year,Single ," Love you my jaan 💕💞❤‍🩹💚💛❣️🧡💘💖💗🤎💜💜💜💜💜💜💜❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️
 Thanx love❤️
 Khn adm kiya
 Jamil chock
 Heyy thanx sweet heart it's so kind of yah 🫶🏻
 Woah ❤️❤️
 Means to me sooo much I'm heartedly touched..... 💖💖💖💖
 Tyssssmmmm💖
 Ohh so nice of ya mhm.. Thank ya 💖💖 my sweeto.
 Happy birthday my love 💗❤️🥰..... My dearest friend noori..... Have the charms of your life... Enjoy every single sec of your g looming lifey.... Ur such adorable the way you r.... Ive spended gud time with you..... I wish that you alwyz b bright with that superb nature.... ❤️❤️❤️ Once again
Many many happy returns of the day ✌🏻🤩
 Thank you so much sweetheart"
25-29,female ,Student of Law,16 year ,Single ," Thanks
 Thumhary kutnay marks aya
 😂
 Hayeeeee🖤🖤😂
 Pagal ho gai ho
 😂
 Hello
 😂
 Kasi ho
 Theek city uni ka funfair par ao gi ?
 Abhi nahi pata lakin hoga aogi
 Oooo
 Jino ko msg bhee Karna ata ha wowww 🤣
Delete nahi kia new phone Lia tha tu sab ka contacts chaly gay
 Asa ho sakta ha 🖤
 Bass parhai
 Send Kat
 Happy birthday 🎉🎉🎉
 Thank u so much ❤️💖
 Pounchhh rahiii honaaa
Tum tu mujyyy Bhool he gaiii hooo
 Asy he thumhari yadd aye Socha msg karlo
 Nahi abhi kidar
 Larki to din ba din khubsoorat hoti jaa rahi hai kahin pyar ka chaqar to nahi
 😭😭😭😭nahiiiiiiiii
 Inshallah 😉
 Allah maaf karay 😭😭😭
😂😂😂😂😂😂
 Ya loo happy
 24 ghantay Rona 😂😂
😂😂😂😂😂"
25-29,female ,Doctor ,18 year ,Single ," Plz app sa request hai app send kar dy
 Walaikum us Salam
 Okay App send kar dena ...Yaha signal ka issue hota hai ma ghar aai hui hu na is liya app phely muhje send kar dena
 Ma bi
 App please muhje send kar den
 Okah Thank you soo much
 Mere 6 room number hai
 App ka room. Number
 Okay
 Mere mm wala hi hai
 Okay
 Once again Thank you my dear ♥️🫶🏻
 Aur ya Something last ma jo hai is ka nechy kia write kia hua hai means ya jo cut.  Chance etc
 Is ma rhetorical question ma red pen ka sth kia write kia hua hai Aur sth is ka upr...ya kia write kia ...( goes down to upward ) ya kis ka sth hai
Is ma ya last ma water ka nechy kia write kia hua hai
 And thank you for all that
 Okay
 Okay Thank you
🫶🏻♥️
 Is ma ya more nhi aata hai exame of possessive adj ma
 As per my obervation waly point
 Ma more aata hai ya nhi
 Is ma ya adverb of negation ka nechy ...jo comment to express hai ya isi adverb ka sth hai ya ...kui aur hai ..means app na comment ka sth kuch likna hai ya nhi"
20-24,female ,Student of Zoology ,16 year ,Single ," Yes u
 Oh acha acha
 AsSalam.o.alikum
 Kase ho
 Alhamdulilah but filhal tension ha bht
 Inshallah acha hoga sb ka
 Family ma kase ha sb
 Yaha b sb A1
 Pehly ma khud result chk kar lo😂phr batao ge
 Allah isi tara kamyab kary
 Mashallah
 Mery pas ik number ha wo sania or arslaan use karty ha
 Ok behna thnk uu
 Yawrr😂😂😂
 I only like all of them ..
Love wala seen ni ha 😜
 Snt mre
 Thnk u
 Snt me
 Wah 🥺👍🏻
 Kse din mery ghar ana
 Mazy Karo
 Hum new ghar SHIFT hogye ha
😂 Hmm ni ktna kharcha ata ha ma ye pooch rai ho
 Bht phr b ktna
😂 Yes ye b ha.. Ma tabi pooch rai ho k tmary sary Bai University wagaira jaty ha to onko Thora bht idea hoga
 Snt me.. It's amazing 🥺
 Awwww
 Thnk u so much
 Thank you so much ❤️
 Chalo sahi ha❤️🪷
😂 Tm muje bolao na zara. 😂 Mane b yahi bewaqoofo wali harkatein karni h"
25-29,female ,Doctor ,16 year,Single ," Akely
 Ni pee jana
 Hamry liye bhe wait kro
 Hhhh
 Hm bhe phr wahe ka wahe khaa jayen gy
 Khali hath ayen gy
🤣🤣🤣🤣
 Phr sy divide krna pare ga
 Sab kch
 Wo 3 or bhe to hen
 Mushtandiyan
😃😂
 Hhhh ye bhe h
 Wo mushtandiyan uthee hen
 Oye
 Thandy kr k rakhy thy
 Kch gira hoga is m
 Khany ki cheez the kharab ho jate h ab kabhe kabhe aesa bhe to hota h na
 Hhhh bsss mara itny to khaye hen
😂😂😂
M ny kaha pta ni kya howa h
 Usy kaho kabab ka khyl rakhu
 Kabab agr gaye to hamary laly par jayen gy
 Mery to ayyy lag gye
😂😂😂
 Tmhy mjh sy bhe zyada gham h
 M bhe ni chupati k shak wak na kre
 Oue
 Ghalib
😂😂😂
 Agya h
 Hhhhh toba krrr 😂🖐🏻
 Ye sapna or us k 10
 Hhh
 Saqib
 Sapna saqib laye g"
20-24,female ,Radiologist ,16 year ,Single ,"Wy
 Acha
 Bara jaldi reply diya ha
 Ati nii ho kia hamary ghr
Phr kb
Wy
Zara mjy apny bag ki pic send krna"
